item_index,asin,title
783,B00003CXFU,Erin Brockovich (2000)
1068,B00168OIIU,"Bug's Life, A (1998)"
1280,B00Q3F0GG4,"Princess Bride, The (1987)"
186,6301966554,"Christmas Story, A (1983)"
985,B0007ICRF6,"Wizard of Oz, The (1939)"
1057,B000Y5JFNY,"Sound of Music, The (1965)"
937,B00006LSJI,Airplane! (1980)
172,6301666569,Back to the Future (1985)
303,6303471048,Pocahontas (1995)
1194,B00AT6NUN4,E.T. the Extra-Terrestrial (1982)
115,1572522747,Ponette (1996)
1145,B0050MB5JI,Antz (1998)
1016,B000E372ZY,Hercules (1997)
553,6305128960,"Last Days of Disco, The (1998)"
654,630574999X,"Sixth Sense, The (1999)"
1134,B004EPYZXK,Apollo 13 (1995)
175,6301773551,Star Wars: Episode IV - A New Hope (1977)
53,0788812262,Mary Poppins (1964)
34,0783225857,To Kill a Mockingbird (1962)
996,B0009KQPAK,"Secret Garden, The (1993)"
1159,B005S9ELM6,Fargo (1996)
1101,B0026ZQJT8,"Verdict, The (1982)"
456,6304342470,Courage Under Fire (1996)
222,6302685141,Rebel Without a Cause (1955)
1156,B005LAII3U,Total Recall (1990)
982,B00076SCPW,Star Wars: Episode VI - Return of the Jedi (1983)
1313,B014AGF6RG,GoodFellas (1990)
235,6302921384,Cliffhanger (1993)
566,6305230226,Snake Eyes (1998)
1288,B00UUOVPMS,"Fisher King, The (1991)"
1079,B001CR49HA,Mister Roberts (1955)
238,6302994063,Strictly Ballroom (1992)
5,076780192X,Close Encounters of the Third Kind (1977)
523,6304844948,Alien: Resurrection (1997)
241,6303012140,Demolition Man (1993)
144,6300214680,Children of a Lesser God (1986)
1000,B000A2WP7O,"Last of the Mohicans, The (1992)"
500,6304612982,Prefontaine (1997)
318,6303599109,Doctor Zhivago (1965)
575,6305252599,Star Trek VI: The Undiscovered Country (1991)
598,6305428115,Enemy of the State (1998)
498,6304610394,"Thin Red Line, The (1998)"
1281,B00Q3F0ITO,Dances with Wolves (1990)
1018,B000E5KJDE,Twister (1996)
1044,B000MGB6N2,"Silence of the Lambs, The (1991)"
738,B00000ILEA,Waking Ned Devine (1998)
611,6305470448,Shakespeare in Love (1998)
1042,B000LW7N6G,Serpico (1973)
201,6302238331,"French Connection, The (1971)"
51,0784011648,On Golden Pond (1981)
336,6303824382,Die Hard: With a Vengeance (1995)
1064,B0013N7FZ6,Gone with the Wind (1939)
37,0783226993,"Getaway, The (1994)"
1242,B00IF8Q8XC,Mr. Jones (1993)
1113,B002M9FXVS,Spartacus (1960)
651,6305730997,Indochine (1992)
1232,B00G4SHX6G,"Shawshank Redemption, The (1994)"
36,078322687X,"Breakfast Club, The (1985)"
969,B0001PKFLS,"Man with the Golden Arm, The (1955)"
1268,B00NW0OLZ0,Forrest Gump (1994)
882,B0000584ZH,Nurse Betty (2000)
539,6305034397,"Graduate, The (1967)"
837,B00004UEDQ,28 Days (2000)
586,6305310351,"Golden Child, The (1986)"
664,630580706X,Being John Malkovich (1999)
1065,B0014C2FX8,Indiana Jones and the Last Crusade (1989)
1163,B006WK4YB8,Dragonheart (1996)
1155,B005LAIHQS,Men in Black (1997)
458,6304353634,"Ghost and the Darkness, The (1996)"
1196,B00B1HHL94,Butch Cassidy and the Sundance Kid (1969)
80,0790757354,Blazing Saddles (1974)
85,0792157850,Indiana Jones and the Temple of Doom (1984)
15,0767824571,Monty Python and the Holy Grail (1974)
1119,B002ZG98LO,Predator (1987)
977,B0002WYTWG,"Terminator, The (1984)"
57,0788832492,Who Framed Roger Rabbit? (1988)
220,6302662745,Delicatessen (1991)
23,0780620372,Love! Valour! Compassion! (1997)
479,6304438192,Citizen Ruth (1996)
1278,B00PMCYZ1G,Bound (1996)
625,6305570051,Mrs. Dalloway (1997)
529,6304938713,Four Days in September (1997)
899,B00005JH9F,Richard III (1995)
801,B00003CXLM,Pokémon the Movie 2000 (2000)
637,6305627401,"South Park: Bigger, Longer and Uncut (1999)"
435,6304216939,Cold Comfort Farm (1995)
597,6305428093,Priest (1994)
1070,B0017HRJ04,Heat (1995)
393,6304039166,Mighty Aphrodite (1995)
997,B0009UZGM8,Paris Is Burning (1990)
862,B000050IMV,Sleepy Hollow (1999)
971,B00022PZ1A,Speed (1994)
712,6306012052,Rules of Engagement (2000)
599,6305428220,"Faculty, The (1998)"
711,6306011005,Joe Gould's Secret (2000)
55,0788814664,Good Will Hunting (1997)
690,630589423X,Topsy-Turvy (1999)
952,B00008NGDS,Wilde (1997)
715,B000005QLO,Edward Scissorhands (1990)
319,6303614353,Night on Earth (1991)
769,B00002SSKW,Twin Falls Idaho (1999)
1053,B000TXPXC8,Night of the Living Dead (1968)
114,1572522178,Wild Reeds (1994)
979,B00062IXHO,Men With Guns (1997)
351,6303924891,Living in Oblivion (1995)
26,0780622677,Jackie Chan's First Strike (1996)
562,6305191883,Henry: Portrait of a Serial Killer (1990)
570,6305240663,Office Killer (1997)
212,6302450187,"Hand That Rocks the Cradle, The (1992)"
87,0792165039,"Talented Mr. Ripley, The (1999)"
764,B00002EQ0I,Teaching Mrs. Tingle (1999)
17,0767836359,"River Runs Through It, A (1992)"
108,1558908382,Grosse Pointe Blank (1997)
1021,B000EQ5V04,Fight Club (1999)
526,6304879482,Washington Square (1997)
75,0790743213,North by Northwest (1959)
7,0767805712,Gattaca (1997)
33,078322561X,Babe: Pig in the City (1998)
930,B000068DBD,Jackie Brown (1997)
779,B00003CX73,Three Kings (1999)
1076,B001B7CNXS,End of Days (1999)
122,1573624365,Billy's Hollywood Screen Kiss (1997)
494,6304578482,Romy and Michele's High School Reunion (1997)
346,6303909000,"Incredibly True Adventure of Two Girls in Love, The (1995)"
733,B00000IC7G,Happiness (1998)
901,B00005JLZK,Final Destination (2000)
603,6305428298,Little Voice (1998)
792,B00003CXJ1,Shanghai Noon (2000)
814,B00003Q42P,Rushmore (1998)
1142,B004X63SL0,"Age of Innocence, The (1993)"
941,B00007ELDF,Fear and Loathing in Las Vegas (1998)
605,630542845X,Powder (1995)
403,6304083149,"City of Lost Children, The (1995)"
1207,B00C2A4SYA,Much Ado About Nothing (1993)
24,0780621956,Wag the Dog (1997)
374,6303995713,Metropolitan (1990)
1319,B016P0GY76,Rosencrantz and Guildenstern Are Dead (1990)
766,B00002JWZT,High Art (1998)
718,B0000065U1,Bob Roberts (1992)
843,B00004X13Q,But I'm a Cheerleader (1999)
1006,B000BB1NUE,Dead Man Walking (1995)
1276,B00P69WYIQ,Dead Man (1995)
152,6300247821,Romancing the Stone (1984)
1152,B005HIBWU2,Top Gun (1986)
859,B00004Z4WR,Gone in 60 Seconds (2000)
464,6304380941,To Gillian on Her 37th Birthday (1996)
56,0788821075,Pretty Woman (1990)
271,6303269826,Wyatt Earp (1994)
1147,B0052ZFYEK,Arthur (1981)
786,B00003CXHG,Keeping the Faith (2000)
924,B000065U3I,"Patriot, The (2000)"
925,B000065V3X,Babes in Toyland (1961)
556,6305164215,Prizzi's Honor (1985)
1205,B00BX8A918,Roustabout (1964)
1299,B00ZVBG3A4,"Room with a View, A (1986)"
1108,B002EAYDYI,Emma (1996)
1105,B002DY9KR0,Sense and Sensibility (1995)
789,B00003CXIF,Where the Heart Is (2000)
1219,B00DYRNGQ6,"Exorcist, The (1973)"
1024,B000FO0AHO,Elizabeth (1998)
90,0792836618,Mr. Saturday Night (1992)
696,6305949638,"Cider House Rules, The (1999)"
998,B000A0GOH8,Private Parts (1997)
384,6304016859,Waiting to Exhale (1995)
555,630514415X,He Got Game (1998)
25,0780622383,Dolores Claiborne (1994)
334,6303696813,Crimson Tide (1995)
1088,B001HB1JZQ,Cyrano de Bergerac (1990)
507,6304681526,Chasing Amy (1997)
582,6305297525,What Dreams May Come (1998)
1262,B00LXH2BL0,Street Fighter (1994)
851,B00004Y2R4,Any Given Sunday (1999)
62,0790729687,Interview with the Vampire (1994)
990,B0007Y08MY,"Godfather: Part II, The (1974)"
257,6303124798,What's Eating Gilbert Grape (1993)
1184,B009B8YZ4Y,Beloved (1998)
1037,B000K5FPNW,eXistenZ (1999)
932,B00006FDCF,True Romance (1993)
1240,B00I4CWITM,Great Expectations (1998)
700,630595805X,High Fidelity (2000)
596,6305426651,Life Is Beautiful (La Vita è bella) (1997)
849,B00004XPPI,Cruel Intentions (1999)
831,B00004TQF7,Boogie Nights (1997)
968,B0001MIQMG,"Joy Luck Club, The (1993)"
199,6302206294,Robin Hood: Prince of Thieves (1991)
807,B00003CXO1,Meet the Parents (2000)
78,0790750414,"Whole Nine Yards, The (2000)"
256,6303114946,Searching for Bobby Fischer (1993)
472,6304415346,Star Trek: First Contact (1996)
125,5554452574,Sling Blade (1996)
1316,B014LHPGX8,"Hurricane, The (1999)"
793,B00003CXJ4,Chicken Run (2000)
796,B00003CXKA,Hollow Man (2000)
568,6305240019,Return to Paradise (1998)
65,0790733226,Contact (1997)
432,630420065X,Mission: Impossible (1996)
449,6304297912,Trainspotting (1996)
845,B00004X13T,"Skulls, The (2000)"
881,B000056VP3,Remember the Titans (2000)
1146,B0052SO010,"Midsummer Night's Dream, A (1999)"
72,0790740281,Defending Your Life (1991)
939,B00006ZXSK,Ever After: A Cinderella Story (1998)
473,6304416415,"Honey, I Shrunk the Kids (1989)"
1004,B000AM6P2A,Lost in Space (1998)
1075,B001AQMBDM,American Graffiti (1973)
1300,B010DRM9D0,To Sir with Love (1967)
77,0790748193,Message in a Bottle (1999)
677,6305826838,My Favorite Martian (1999)
1330,B01CZAFLOC,Adventures in Babysitting (1987)
447,630428540X,Phenomenon (1996)
1279,B00PULRC0U,Watership Down (1978)
1167,B0077ERLCC,Michael (1996)
330,6303675387,"Journey of Natty Gann, The (1985)"
66,0790733919,Cool Hand Luke (1967)
415,630414069X,Mystery Science Theater 3000: The Movie (1996)
1026,B000G6BLWE,Young Frankenstein (1974)
1304,B0117Q3PMK,"Rocky Horror Picture Show, The (1975)"
1110,B002KPINY8,Stargate (1994)
306,6303486754,Houseguest (1994)
1104,B002DU39JE,High Noon (1952)
103,0800141709,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
1340,B01FUYRKEE,Somewhere in Time (1980)
1050,B000PHX5PK,"War of the Worlds, The (1953)"
347,6303909949,Star Trek: Generations (1994)
343,6303890458,Nine Months (1995)
267,6303212395,"NeverEnding Story, The (1984)"
141,6300214338,Trading Places (1983)
959,B00009YXAU,Return from Witch Mountain (1978)
82,0792143817,"First Wives Club, The (1996)"
1013,B000E1JOXE,Return to Oz (1985)
734,B00000IC9S,Rear Window (1954)
170,6301590740,Being There (1979)
1241,B00IF8PTVO,Sleeping Beauty (1959)
987,B0007QS22K,M*A*S*H (1970)
748,B00000JN2F,Jack (1996)
231,630279482X,Escape to Witch Mountain (1975)
323,6303637574,While You Were Sleeping (1995)
916,B00005OAZZ,Star Trek: The Motion Picture (1979)
54,0788812467,Old Yeller (1957)
647,6305692688,"13th Warrior, The (1999)"
127,6300158772,"Gold Rush, The (1925)"
1090,B001LYRHSM,Ace Ventura: Pet Detective (1994)
918,B00005QT9O,Mixed Nuts (1994)
1081,B001EASNPY,Miracle on 34th Street (1947)
1144,B0050FXDDQ,Citizen Kane (1941)
246,6303039456,Cool Runnings (1993)
1333,B01EFSORXS,Labyrinth (1986)
282,6303347665,"Corrina, Corrina (1994)"
908,B00005KK3M,"Jewel of the Nile, The (1985)"
1172,B007LNBRKQ,Tora! Tora! Tora! (1970)
169,6301586026,"Affair to Remember, An (1957)"
165,6301390725,Bedknobs and Broomsticks (1971)
60,0790729377,"Streetcar Named Desire, A (1951)"
1197,B00B1LM77G,Alice in Wonderland (1951)
455,6304342462,That Thing You Do! (1996)
590,6305368201,You've Got Mail (1998)
634,6305609764,Scrooged (1988)
1245,B00J2PQYYK,"Hard Day's Night, A (1964)"
790,B00003CXIU,Battlefield Earth (2000)
236,6302946387,Robin Hood: Men in Tights (1993)
400,6304078102,Mr. Holland's Opus (1995)
630,630560097X,Tea with Mussolini (1999)
190,6301976045,"Shop Around the Corner, The (1940)"
1264,B00MBNYMDU,Alien (1979)
936,B00006JMSM,Gremlins (1984)
1153,B005HK13P4,12 Angry Men (1957)
1096,B001UHOWX8,White Christmas (1954)
819,B00004CYR8,Private Benjamin (1980)
1308,B011MHCLJC,From Russia with Love (1963)
49,0783241313,Man on the Moon (1999)
497,6304602901,Police Academy (1984)
81,079079568X,Cat on a Hot Tin Roof (1958)
177,630179513X,Back to the Future Part II (1989)
1099,B0025VLEMK,Army of Darkness (1993)
426,6304176287,Willy Wonka and the Chocolate Factory (1971)
1048,B000O76ZNU,Porky's (1981)
61,0790729628,Blade Runner (1982)
239,6302994071,Son in Law (1993)
719,B000006FFU,"Boy Who Could Fly, The (1986)"
962,B0000TPA4C,Planet of the Apes (1968)
1190,B00AKGG5PS,FairyTale: A True Story (1997)
430,6304197632,Anne Frank Remembered (1995)
1266,B00NMUCHNS,Time Bandits (1981)
171,6301661710,Beneath the Planet of the Apes (1970)
589,6305365121,Star Trek: Insurrection (1998)
1162,B006FSRSFQ,Annie Hall (1977)
1170,B007IU8Z2A,"Jerk, The (1979)"
992,B00094ARJQ,Weekend at Bernie's (1989)
585,6305308802,"Man with Two Brains, The (1983)"
389,630402925X,Darby O'Gill and the Little People (1959)
961,B0000DZTIP,"Gnome-Mobile, The (1967)"
617,[phone],"Happiest Millionaire, The (1967)"
35,0783226608,Half Baked (1998)
413,6304125941,Kids in the Hall: Brain Candy (1996)
243,6303027016,"Good Morning, Vietnam (1987)"
1282,B00R244DX2,Hoop Dreams (1994)
59,0788860119,"Muppet Movie, The (1979)"
626,6305575762,Pushing Tin (1999)
910,B00005MM6T,Heavy (1995)
1140,B004SIP8WU,Muriel's Wedding (1994)
722,B00000EZRQ,Almost Heroes (1998)
1080,B001DJ7PQE,"Nutty Professor, The (1963)"
1010,B000CDGVQW,Deuce Bigalow: Male Gigolo (1999)
826,B00004RYKP,Dave (1993)
38,0783227361,Dazed and Confused (1993)
649,6305715831,Breakfast of Champions (1999)
67,0790733927,Dog Day Afternoon (1975)
802,B00003CXMG,Almost Famous (2000)
1029,B000HEVTKY,Quatermass and the Pit (1967)
483,6304457359,"Man Who Would Be King, The (1975)"
858,B00004Z4WQ,Scary Movie (2000)
214,6302482712,Medicine Man (1992)
1124,B003UESJME,True Grit (1969)
1338,B01F6EHOFS,"Adventures of Buckaroo Bonzai Across the 8th Dimension, The (1984)"
142,6300214508,Young Sherlock Holmes (1985)
953,B000093NOT,Around the World in 80 Days (1956)
873,B0000542C6,"Emerald Forest, The (1985)"
1133,B004EPYZTE,Conan the Barbarian (1982)
1149,B005710OGC,Forever Young (1992)
699,6305958041,Mission to Mars (2000)
620,6305537798,10 Things I Hate About You (1999)
158,6301066162,Broadcast News (1987)
754,B00000K3UU,Big Daddy (1999)
601,6305428255,She's All That (1999)
787,B00003CXI6,What Lies Beneath (2000)
1045,B000MV8AEA,"Arrival, The (1996)"
627,630557605X,Never Been Kissed (1999)
63,0790732149,Murder at 1600 (1997)
50,0783243499,American Psycho (2000)
639,6305657939,"Thomas Crown Affair, The (1999)"
74,0790741644,"Perfect Murder, A (1998)"
6,0767803434,Air Force One (1997)
1293,B00WGUWDVG,Sneakers (1992)
52,0784013470,Stir of Echoes (1999)
795,B00003CXJY,Big Momma's House (2000)
906,B00005K26B,Mrs. Doubtfire (1993)
670,6305810079,"Cradle Will Rock, The (1999)"
42,0783229747,One True Thing (1998)
1054,B000WGYMTM,Rush Hour (1998)
1265,B00NB9ILGM,Selena (1997)
602,630542828X,"Civil Action, A (1998)"
1261,B00LVZJW4I,From Dusk Till Dawn (1996)
69,0790736527,"Devil's Advocate, The (1997)"
587,6305353549,Very Bad Things (1998)
636,6305622825,Entrapment (1999)
167,6301505662,Wild Things (1998)
595,6305417830,"Simple Plan, A (1998)"
43,078322995X,"Prince of Egypt, The (1998)"
742,B00000J2KA,Baby Geniuses (1999)
1191,B00AKGG8FA,"Love Letter, The (1999)"
757,B00001ZWTS,Wild Wild West (1999)
254,6303095216,Doctor Dolittle (1967)
635,6305616027,Inspector Gadget (1999)
773,B000035Z3G,Dudley Do-Right (1999)
761,B000028U3R,"Iron Giant, The (1999)"
1255,B00KIZY2QA,I Saw What You Did (1965)
656,6305761213,Drive Me Crazy (1999)
533,6304981643,"Grifters, The (1990)"
949,B00008AWQX,"Invisible Man, The (1933)"
31,0783114729,My Left Foot (1989)
804,B00003CXMV,"Art of War, The (2000)"
382,630401323X,Destination Moon (1950)
299,6303433766,Heavenly Creatures (1994)
249,6303046436,It Came from Outer Space (1953)
270,6303257372,It Came from Beneath the Sea (1955)
1198,B00BC0JIW8,"Navigator: A Mediaeval Odyssey, The (1988)"
370,630398021X,Strange Days (1995)
880,B000056OCJ,Moonraker (1979)
1337,B01F57MY9W,Hoodlum (1997)
509,6304697988,"Stepford Wives, The (1975)"
264,6303187196,Farewell My Concubine (1993)
687,630587493X,Bicentennial Man (1999)
1055,B000X9LVQA,Them! (1954)
847,B00004XPPD,Center Stage (2000)
993,B00099ZIBS,"Murder, My Sweet (1944)"
890,B00005ALS2,Space Cowboys (2000)
1137,B004LV3VQE,Heavy Metal (1981)
1165,B0070EUHMU,Sleeper (1973)
1085,B001G7Q15O,Escape from the Planet of the Apes (1971)
1043,B000MDFTHE,Night of the Comet (1984)
1114,B002QZ2DPW,"Lock, Stock & Two Smoking Barrels (1998)"
366,6303961703,What Happened Was... (1994)
612,6305475695,Wing Commander (1999)
1102,B0027VW6ZW,Nineteen Eighty-Four (1984)
1329,B01CQY68C6,All Dogs Go to Heaven (1989)
327,6303651488,Thunderball (1965)
308,6303501281,Circle of Friends (1995)
1231,B00FYPI1W0,"Secret of NIMH, The (1982)"
294,6303416403,Teenage Mutant Ninja Turtles III (1993)
1132,B004CWLRKY,Drop Dead Gorgeous (1999)
145,6300214710,Pretty in Pink (1986)
2,0767015525,"Avengers, The (1998)"
58,078885996X,"Muppet Christmas Carol, The (1992)"
821,B00004R99N,"Rescuers Down Under, The (1990)"
760,B000022TSJ,Universal Soldier: The Return (1999)
740,B00000IQBP,"Great Muppet Caper, The (1981)"
153,6300250407,"Muppets Take Manhattan, The (1984)"
839,B00004UGAU,Sesame Street Presents Follow That Bird (1985)
1272,B00O4ZC5A0,101 Dalmatians (1961)
440,6304259093,"Crow: City of Angels, The (1996)"
453,6304311834,D3: The Mighty Ducks (1996)
83,0792153189,Deep Impact (1998)
1051,B000RXZIKW,Little Women (1994)
149,6300216977,Ordinary People (1980)
1309,B011MHCW50,"Man with the Golden Gun, The (1974)"
1143,B004XC5LRI,Kull the Conqueror (1997)
1103,B002DH20QA,"Adventures of Robin Hood, The (1938)"
168,6301570723,"Karate Kid, Part II, The (1986)"
404,6304089201,Aladdin and the King of Thieves (1996)
261,6303168345,Serial Mom (1994)
903,B00005JMCW,Freaky Friday (1977)
135,6300185788,Howard the Duck (1986)
408,630410605X,White Squall (1996)
1192,B00AN5LCXQ,Dangerous Liaisons (1988)
102,0800111842,3 Ninjas: High Noon On Mega Mountain (1998)
889,B00005ALS0,Best in Show (2000)
508,630469623X,Menace II Society (1993)
262,6303168957,D2: The Mighty Ducks (1994)
1206,B00C1AIMXE,"Creature From the Black Lagoon, The (1954)"
1033,B000IONJHE,"American Werewolf in London, An (1981)"
1307,B011MHBHPG,Licence to Kill (1989)
1056,B000XSKDMY,Live and Let Die (1973)
1066,B0015RRN7U,"Amityville Horror, The (1979)"
892,B00005ATQJ,"Shining, The (1980)"
619,6305526079,"Out-of-Towners, The (1999)"
871,B000053W55,Blues Brothers 2000 (1998)
1318,B016JB0KGM,Frankenstein (1931)
157,6301005783,Son of Dracula (1943)
1253,B00KA0VEGO,Rosemary's Baby (1968)
328,6303651917,Tales from the Hood (1995)
956,B00009AV85,Kingpin (1996)
652,6305732329,Outside Providence (1999)
16,0767826728,I Know What You Did Last Summer (1997)
95,0792842162,Dirty Work (1998)
139,6300214192,Friday the 13th (1980)
776,B000038IFO,Pit and the Pendulum (1961)
1181,B008ZD4Q9U,Screwed (2000)
